zzLSARUtil.dll
Start LSARConfig::resetArmorAddon and LSARConfig::resetArmor.
Skyrim.esm's index = 00
Dawnguard.esm's index = 02
HearthFires.e's index = 03
Dragonborn.esm's index = 04
zzLSAR's index = 7A
in  readIniFile() ARMA
iniFilePath = D:\SteamLibrary\steamapps\common\Skyrim Special Edition\Data\SKSE\plugins\zzLSARSetting_ARMA.ini
line = #ARMA_CONFIG										
line = # NAME and WorL: key of ARMA ( like "L" + "ArchmageRobesAA" )										
line = # formID: ARMA's formID										
line = # armo_type: C/L/H/O = Clothes/LightArmor/HeavyArmor/Other										
line = # WorL: wellfitted or Loose										
line = # skirt, panty, bra, greave: active/deactive swith. ( greave on/off function is disable from 2018/05/06 )										
line = # priority: priority in ARMA										
line = # dls_type: 0/1/3 = skyrim.esm/dawnguard.esm/dragonborn.esm										
line = #src     		armo	Wor	ski	pan	bra	gre	pri	dlc	
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 020290BA	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassRestoration03
line = 020290BB	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassRestoration04
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 020290BB	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassRestoration04
line = 020290BC	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassRestoration05
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 020290BC	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassRestoration05
line = 020290BD	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassStaminaRate03
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 020290BD	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassStaminaRate03
line = 020290BE	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassStaminaRate04
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 020290BE	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassStaminaRate04
line = 020290BF	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassStaminaRate05
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 020290BF	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassStaminaRate05
line = 02029163	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassAlteration02
ERROR: key = WDLC2ChitinHeavyCuirassAA, invalid line: 02029163	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassAlteration02
line = 02029164	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassAlteration03
ERROR: key = WDLC2ChitinHeavyCuirassAA, invalid line: 02029164	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassAlteration03
line = 02029165	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassAlteration04
ERROR: key = WDLC2ChitinHeavyCuirassAA, invalid line: 02029165	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassAlteration04
line = 02029166	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassConjuration02
ERROR: key = WDLC2ChitinHeavyCuirassAA, invalid line: 02029166	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassConjuration02
line = 02029167	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassConjuration03
ERROR: key = WDLC2ChitinHeavyCuirassAA, invalid line: 02029167	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassConjuration03
line = 02029168	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassConjuration04
ERROR: key = WDLC2ChitinHeavyCuirassAA, invalid line: 02029168	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassConjuration04
line = 02029169	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassDestruction02
ERROR: key = WDLC2ChitinHeavyCuirassAA, invalid line: 02029169	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassDestruction02
line = 0202916A	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassDestruction03
ERROR: key = WDLC2ChitinHeavyCuirassAA, invalid line: 0202916A	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassDestruction03
line = 0202916B	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassDestruction04
ERROR: key = WDLC2ChitinHeavyCuirassAA, invalid line: 0202916B	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassDestruction04
line = 0202916C	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassHealth02
ERROR: key = WDLC2ChitinHeavyCuirassAA, invalid line: 0202916C	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassHealth02
line = 0202916D	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassHealth03
ERROR: key = WDLC2ChitinHeavyCuirassAA, invalid line: 0202916D	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassHealth03
line = 0202916E	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassHealth04
ERROR: key = WDLC2ChitinHeavyCuirassAA, invalid line: 0202916E	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassHealth04
line = 0202916F	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassHeavyArmor02
ERROR: key = WDLC2ChitinHeavyCuirassAA, invalid line: 0202916F	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassHeavyArmor02
line = 02029170	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassHeavyArmor03
ERROR: key = WDLC2ChitinHeavyCuirassAA, invalid line: 02029170	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassHeavyArmor03
line = 02029171	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassHeavyArmor04
ERROR: key = WDLC2ChitinHeavyCuirassAA, invalid line: 02029171	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassHeavyArmor04
line = 02029172	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassIllusion02
ERROR: key = WDLC2ChitinHeavyCuirassAA, invalid line: 02029172	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassIllusion02
line = 02029173	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassIllusion03
ERROR: key = WDLC2ChitinHeavyCuirassAA, invalid line: 02029173	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassIllusion03
line = 02029174	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassIllusion04
ERROR: key = WDLC2ChitinHeavyCuirassAA, invalid line: 02029174	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassIllusion04
line = 02029175	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassRestoration02
ERROR: key = WDLC2ChitinHeavyCuirassAA, invalid line: 02029175	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassRestoration02
line = 02029176	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassRestoration03
ERROR: key = WDLC2ChitinHeavyCuirassAA, invalid line: 02029176	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassRestoration03
line = 02029177	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassRestoration04
ERROR: key = WDLC2ChitinHeavyCuirassAA, invalid line: 02029177	W	3	DLC2ChitinHeavyCuirassAA	DLC2EnchArmorChitinHeavyCuirassRestoration04
line = 020291B0	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassAlteration03
ERROR: key = WDLC2NordicHeavyCuirassAA, invalid line: 020291B0	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassAlteration03
line = 020291B1	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassAlteration04
ERROR: key = WDLC2NordicHeavyCuirassAA, invalid line: 020291B1	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassAlteration04
line = 020291B2	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassAlteration05
ERROR: key = WDLC2NordicHeavyCuirassAA, invalid line: 020291B2	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassAlteration05
line = 020291B3	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassConjuration03
ERROR: key = WDLC2NordicHeavyCuirassAA, invalid line: 020291B3	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassConjuration03
line = 020291B4	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassConjuration04
ERROR: key = WDLC2NordicHeavyCuirassAA, invalid line: 020291B4	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassConjuration04
line = 020291B5	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassConjuration05
ERROR: key = WDLC2NordicHeavyCuirassAA, invalid line: 020291B5	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassConjuration05
line = 020291B6	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassDestruction03
ERROR: key = WDLC2NordicHeavyCuirassAA, invalid line: 020291B6	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassDestruction03
line = 020291B7	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassDestruction04
ERROR: key = WDLC2NordicHeavyCuirassAA, invalid line: 020291B7	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassDestruction04
line = 020291B8	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassDestruction05
ERROR: key = WDLC2NordicHeavyCuirassAA, invalid line: 020291B8	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassDestruction05
line = 020291B9	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassHealth03
ERROR: key = WDLC2NordicHeavyCuirassAA, invalid line: 020291B9	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassHealth03
line = 020291BA	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassHealth04
ERROR: key = WDLC2NordicHeavyCuirassAA, invalid line: 020291BA	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassHealth04
line = 020291BB	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassHealth05
ERROR: key = WDLC2NordicHeavyCuirassAA, invalid line: 020291BB	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassHealth05
line = 020291BC	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassHeavyArmor03
ERROR: key = WDLC2NordicHeavyCuirassAA, invalid line: 020291BC	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassHeavyArmor03
line = 020291BD	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassHeavyArmor04
ERROR: key = WDLC2NordicHeavyCuirassAA, invalid line: 020291BD	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassHeavyArmor04
line = 020291BE	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassHeavyArmor05
ERROR: key = WDLC2NordicHeavyCuirassAA, invalid line: 020291BE	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassHeavyArmor05
line = 020291BF	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassIllusion03
ERROR: key = WDLC2NordicHeavyCuirassAA, invalid line: 020291BF	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassIllusion03
line = 020291C0	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassIllusion04
ERROR: key = WDLC2NordicHeavyCuirassAA, invalid line: 020291C0	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassIllusion04
line = 020291C1	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassIllusion05
ERROR: key = WDLC2NordicHeavyCuirassAA, invalid line: 020291C1	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassIllusion05
line = 020291C2	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassRestoration03
ERROR: key = WDLC2NordicHeavyCuirassAA, invalid line: 020291C2	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassRestoration03
line = 020291C3	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassRestoration04
ERROR: key = WDLC2NordicHeavyCuirassAA, invalid line: 020291C3	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassRestoration04
line = 020291C4	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassRestoration05
ERROR: key = WDLC2NordicHeavyCuirassAA, invalid line: 020291C4	W	3	DLC2NordicHeavyCuirassAA	DLC2EnchArmorNordicHeavyCuirassRestoration05
line = 0202920C	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassAlteration04
ERROR: key = WDLC2StahlrimHeavyCuirassAA, invalid line: 0202920C	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassAlteration04
line = 0202920D	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassAlteration05
ERROR: key = WDLC2StahlrimHeavyCuirassAA, invalid line: 0202920D	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassAlteration05
line = 0202920E	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassAlteration06
ERROR: key = WDLC2StahlrimHeavyCuirassAA, invalid line: 0202920E	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassAlteration06
line = 0202920F	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassConjuration04
ERROR: key = WDLC2StahlrimHeavyCuirassAA, invalid line: 0202920F	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassConjuration04
line = 02029210	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassConjuration05
ERROR: key = WDLC2StahlrimHeavyCuirassAA, invalid line: 02029210	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassConjuration05
line = 02029211	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassConjuration06
ERROR: key = WDLC2StahlrimHeavyCuirassAA, invalid line: 02029211	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassConjuration06
line = 02029212	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassDestruction04
ERROR: key = WDLC2StahlrimHeavyCuirassAA, invalid line: 02029212	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassDestruction04
line = 02029213	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassDestruction05
ERROR: key = WDLC2StahlrimHeavyCuirassAA, invalid line: 02029213	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassDestruction05
line = 02029214	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassDestruction06
ERROR: key = WDLC2StahlrimHeavyCuirassAA, invalid line: 02029214	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassDestruction06
line = 02029215	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassHealth04
ERROR: key = WDLC2StahlrimHeavyCuirassAA, invalid line: 02029215	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassHealth04
line = 02029216	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassHealth05
ERROR: key = WDLC2StahlrimHeavyCuirassAA, invalid line: 02029216	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassHealth05
line = 02029217	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassHealthRate06
ERROR: key = WDLC2StahlrimHeavyCuirassAA, invalid line: 02029217	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassHealthRate06
line = 02029218	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassHealth06
ERROR: key = WDLC2StahlrimHeavyCuirassAA, invalid line: 02029218	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassHealth06
line = 02029219	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassHealthRate04
ERROR: key = WDLC2StahlrimHeavyCuirassAA, invalid line: 02029219	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassHealthRate04
line = 0202921A	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassHealthRate05
ERROR: key = WDLC2StahlrimHeavyCuirassAA, invalid line: 0202921A	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassHealthRate05
line = 0202921B	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassHeavyArmor04
ERROR: key = WDLC2StahlrimHeavyCuirassAA, invalid line: 0202921B	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassHeavyArmor04
line = 0202921C	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassHeavyArmor05
ERROR: key = WDLC2StahlrimHeavyCuirassAA, invalid line: 0202921C	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassHeavyArmor05
line = 0202921D	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassHeavyArmor06
ERROR: key = WDLC2StahlrimHeavyCuirassAA, invalid line: 0202921D	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassHeavyArmor06
line = 0202921E	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassIllusion04
ERROR: key = WDLC2StahlrimHeavyCuirassAA, invalid line: 0202921E	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassIllusion04
line = 0202921F	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassIllusion05
ERROR: key = WDLC2StahlrimHeavyCuirassAA, invalid line: 0202921F	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassIllusion05
line = 02029220	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassIllusion06
ERROR: key = WDLC2StahlrimHeavyCuirassAA, invalid line: 02029220	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassIllusion06
line = 02029221	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassRestoration04
ERROR: key = WDLC2StahlrimHeavyCuirassAA, invalid line: 02029221	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassRestoration04
line = 02029222	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassRestoration05
ERROR: key = WDLC2StahlrimHeavyCuirassAA, invalid line: 02029222	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassRestoration05
line = 02029223	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassRestoration06
ERROR: key = WDLC2StahlrimHeavyCuirassAA, invalid line: 02029223	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassRestoration06
line = 02029224	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassStaminaRate04
ERROR: key = WDLC2StahlrimHeavyCuirassAA, invalid line: 02029224	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassStaminaRate04
line = 02029225	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassStaminaRate05
ERROR: key = WDLC2StahlrimHeavyCuirassAA, invalid line: 02029225	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassStaminaRate05
line = 02029226	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassStaminaRate06
ERROR: key = WDLC2StahlrimHeavyCuirassAA, invalid line: 02029226	W	3	DLC2StahlrimHeavyCuirassAA	DLC2EnchArmorStalhrimHeavyCuirassStaminaRate06
line = 020292AC	W	3	DLC2ChitinLightCuirassMTAA	DLC2MoragTongCuirass
ERROR: key = WDLC2ChitinLightCuirassMTAA, invalid line: 020292AC	W	3	DLC2ChitinLightCuirassMTAA	DLC2MoragTongCuirass
line = 0202AD33	W	3	DLC2ThievesGuildVariantCuirassAA	DLC2TGArmorVariantCuirass
ERROR: key = WDLC2ThievesGuildVariantCuirassAA, invalid line: 0202AD33	W	3	DLC2ThievesGuildVariantCuirassAA	DLC2TGArmorVariantCuirass
line = 0202B0F7	W	3	DLC2MiraakRobesAA	DLC2ClothesMiraakRobes
line = 0203706A	W	3	DLC2ClothesDarkElfAA	DLC2DarkElfOutfitnoHood
line = 0203706B	W	3	DLC2ClothesDarkElf01AA	DLC2DarkElfOutfitBlueNoHood
line = 0203706C	W	3	DLC2ClothesDarkElf02AA	DLC2DarkElfOutfitRednoHood
line = 02037563	W	3	DLC2BonemoldCuirassVar01AA	DLC2ArmorBonemoldCuirassVariant01
ERROR: key = WDLC2BonemoldCuirassVar01AA, invalid line: 02037563	W	3	DLC2BonemoldCuirassVar01AA	DLC2ArmorBonemoldCuirassVariant01
line = 02037564	W	3	DLC2BonemoldCuirassGuardAA	DLC2ArmorBonemoldCuirassGuard
ERROR: key = WDLC2BonemoldCuirassGuardAA, invalid line: 02037564	W	3	DLC2BonemoldCuirassGuardAA	DLC2ArmorBonemoldCuirassGuard
line = 020376DA	W	3	DLC2WarlockRobesAA	DLC2DremoraRobesBlack
ERROR: key = WDLC2WarlockRobesAA, invalid line: 020376DA	W	3	DLC2WarlockRobesAA	DLC2DremoraRobesBlack
line = 020376DF	W	3	DLC2FineClothes02Torso01AA	DLC2ClothesFineClothes02
ERROR: key = WDLC2FineClothes02Torso01AA, invalid line: 020376DF	W	3	DLC2FineClothes02Torso01AA	DLC2ClothesFineClothes02
line = 020376ED	W	3	IldariRobesAA	DLC2IldariRobes
ERROR: key = WIldariRobesAA, invalid line: 020376ED	W	3	IldariRobesAA	DLC2IldariRobes
line = 020376F1	W	3	DLC2GeneralCariusArmorAA	DLC2GeneralCariusArmor
ERROR: key = WDLC2GeneralCariusArmorAA, invalid line: 020376F1	W	3	DLC2GeneralCariusArmorAA	DLC2GeneralCariusArmor
line = 02037B8A	W	3	DLC2CultistRobesAA	DLC2ClothesCultistRobes
line = 02037FEF	W	3	DLC2StahlrimLightCuirassAA	DLC2dunHaknirArmorCuirassNP
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 02037FEF	W	3	DLC2StahlrimLightCuirassAA	DLC2dunHaknirArmorCuirassNP
line = 0203910E	W	3	DLC2SkaalCoatAA	DLC2ClothesSkaalCoat
ERROR: key = WDLC2SkaalCoatAA, invalid line: 0203910E	W	3	DLC2SkaalCoatAA	DLC2ClothesSkaalCoat
line = 02039151	W	3	DLC2MiraakRobesAA	DLC2MKClothesMiraakRobes
line = 020398CC	W	3	DLC2WordBurnedInChestAfterAA	DLC2WordBurnedInChestAfter
ERROR: key = WDLC2WordBurnedInChestAfterAA, invalid line: 020398CC	W	3	DLC2WordBurnedInChestAfterAA	DLC2WordBurnedInChestAfter
line = 02039D1E	W	3	DLC2MiraakRobesAA	DLC2MKMiraakRobes1
line = 02039D20	W	3	DLC2MiraakRobesAA	DLC2MKMiraakRobes2
line = 02039D22	W	3	DLC2MiraakRobesAA	DLC2MKMiraakRobes3
line = 0203AB26	W	3	DLC2BonemoldCuirassVar01AA	DLC2ArmorBonemoldImprovedCuirass
ERROR: key = WDLC2BonemoldCuirassVar01AA, invalid line: 0203AB26	W	3	DLC2BonemoldCuirassVar01AA	DLC2ArmorBonemoldImprovedCuirass
line = 0203C0F7	W	3	DLC2MiraakRobesNoSkinAA	DLC2MKMiraakFightRobes1
ERROR: key = WDLC2MiraakRobesNoSkinAA, invalid line: 0203C0F7	W	3	DLC2MiraakRobesNoSkinAA	DLC2MKMiraakFightRobes1
line = 0203C0F9	W	3	DLC2MiraakRobesNoSkinAA	DLC2MKMiraakFightRobes2
ERROR: key = WDLC2MiraakRobesNoSkinAA, invalid line: 0203C0F9	W	3	DLC2MiraakRobesNoSkinAA	DLC2MKMiraakFightRobes2
line = 0203C0FA	W	3	DLC2MiraakRobesNoSkinAA	DLC2MKMiraakFightRobes3
ERROR: key = WDLC2MiraakRobesNoSkinAA, invalid line: 0203C0FA	W	3	DLC2MiraakRobesNoSkinAA	DLC2MKMiraakFightRobes3
line = 0203C0FB	W	3	DLC2MiraakRobesNoSkinAA	DLC2MKMiraakFightRobes4
ERROR: key = WDLC2MiraakRobesNoSkinAA, invalid line: 0203C0FB	W	3	DLC2MiraakRobesNoSkinAA	DLC2MKMiraakFightRobes4
line = 0203C0FC	W	3	DLC2MiraakRobesNoSkinAA	DLC2MKMiraakFightRobes5
ERROR: key = WDLC2MiraakRobesNoSkinAA, invalid line: 0203C0FC	W	3	DLC2MiraakRobesNoSkinAA	DLC2MKMiraakFightRobes5
